0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.9221972442985691,0.07589799379666899,0.0009523809523809524,0.0009523809523809524
0.0010449320794148381,0.0010449320794148381,0.9638009042451334,0.03410923159603679

0.04013299307727043,0.011807719236668748,0.9392838554415719,0.008775432244488892
0.054327318075814666,0.006886374292745534,0.0020920846668729303,0.9366942229645667
0.8144011536257572,0.09491088884825473,0.05657321307985092,0.03411474444613708
0.6955932372428308,0.202989596188705,0.04987806994140642,0.051539096627057725

Iteration: ,6560
Error:,0.09267884860700354
Transition Probabilities
0.0962831246501681,0.863011040980192,0.02006438900426047,0.02064144536537959
0.061607955793454974,0.9028882173450337,0.019637494866565627,0.01586633199494585
0.9223387621394908,0.07576009717609847,0.0009505703422053232,0.0009505703422053232
0.0010438413361169101,0.0010438413361169101,0.9638386903576125,0.03407362697015366

0.04006018754319995,0.011786298773372507,0.9393940010099018,0.008759512673525689
0.054244738986625164,0.006875906805355133,0.002088904637885366,0.9367904495701342
0.8144011536257572,0.09491088884825473,0.05657321307985092,0.03411474444613708
0.6955932372428308,0.202989596188705,0.04987806994140642,0.051539096627057725

Iteration: ,6570
Error:,0.09538914971515884
Transition Probabilities
0.09685898669356055,0.8625293285917088,0.020017981521648458,0.020593703193082333
0.061665107614922575,0.9028428417216908,0.019630981342513006,0.01586106932087371
0.9225398543112727,0.0755644110915709,0.0009478672985781991,0.0009478672985781991
0.0010416666666666667,0.0010416666666666667,0.9639140264193674,0.034002640247299175

0.039987645684816775,0.011764955887357363,0.939503747670253,0.008743650757572767
0.05420354351248213,0.006870684985759323,0.002087318245940177,0.9368384532558183
0.8144011536257572,0.09491088884825473,0.05657321307985092,0.03411474444613708
0.6955932372428308,0.202989596188705,0.04987806994140642,0.051539096627057725

Iteration: ,6580
Error:,0.11612438206031324
Transition Probabilities
0.09673244557670496,0.8627120157361784,0.01999030647809427,0.02056523220902261
0.06163589347336733,0.9028902265557693,0.01962093096449211,0.01585294900637139
0.9225398543112727,0.0755644110915709,0.0009478672985781991,0.0009478672985781991
0.0010395010395010396,0.0010395010395010396,0.9639864291814594,0.033934568739538554

0.039985862406174306,0.011764431220445766,0.9395029154958688,0.008746790877511018
0.054081340886280534,0.0068551949329942255,0.002082972926907425,0.9369804912538178
0.8146740559260103,0.09471899408184116,0.05643768570857786,0.03416926428357076
0.6944558517562671,0.2021817699572881,0.049637104076172,0.053725274210272754

Iteration: ,6590
Error:,0.09106817149166335
Transition Probabilities
0.09652029085092653,0.8622406389231192,0.020324864344989133,0.02091420588096518
0.06160274455263839,0.9028398937744893,0.019666794991495786,0.01589056668137661
0.9226068929523444,0.07549916765371617,0.000946969696969697,0.000946969696969697
0.0010373443983402492,0.0010373443983402492,0.964061146133365,0.033864165069954454

0.039985862406174306,0.011764431220445766,0.9395029154958688,0.008746790877511018
0.05399950732586048,0.0068448219466823645,0.00207982106180804,0.9370758496656492
0.815200423560465,0.09447578078159972,0.056261313197167456,0.03406248246076786
0.6947850526283494,0.20198734134513527,0.049572383190259646,0.0536552228362555

Iteration: ,6600
Error:,0.101523748117547
Transition Probabilities
0.09645257992983844,0.8623774175349802,0.020290824017748694,0.020879178517432616
0.06279782960799042,0.9017521042307629,0.019607449788944957,0.01584261637230177
0.9227395730047141,0.075370067827044,0.000945179584120983,0.000945179584120983
0.0010362694300518136,0.0010362694300518136,0.9640971076262099,0.0338303535136864

0.03991358923441456,0.01174316738600313,0.9396122620477806,0.0087309813318017
0.05395868334570952,0.006839647216594514,0.0020782487035042423,0.9371234207341917
0.8155456117166588,0.0943129544049411,0.05614772282910457,0.033993711049295564
0.6948060368724949,0.20197434332475078,0.04956854801321973,0.053651071789534516

Iteration: ,6610
Error:,0.09865973289195457
Transition Probabilities
0.09633481499932184,0.8625923682750244,0.02024292554709736,0.020829891178556364
0.06388428380031938,0.9008348739306375,0.019513851967310987,0.015766990301732092
0.9228052376519699,0.07530618822149568,0.0009442870632672333,0.0009442870632672333
0.0010362694300518136,0.0010362694300518136,0.9640971076262099,0.0338303535136864

0.039840658596825895,0.011721710115404342,0.9397208160218106,0.008716815265959113
0.053918441384105974,0.006834546261500623,0.002076881179564814,0.9371701311748286
0.8155809312008333,0.09429829410765247,0.056134854537030286,0.03398592015448399
0.6953424107351066,0.2016763381605438,0.04945407762189008,0.05352717348245953

Iteration: ,6620
Error:,0.10658177861663308
Transition Probabilities
0.09619529741177718,0.8627915618224867,0.02021351397735693,0.02079962678837925
0.06377179974638932,0.9010135512863634,0.01947724041811332,0.015737408549134094
0.9228718191627787,0.07524138838439111,0.0009433962264150943,0.0009433962264150943
0.001034126163391934,0.001034126163391934,0.9641713638669003,0.0337603838063158

0.03984020752801584,0.01172157740429916,0.9397202687356551,0.008717946332029883
0.053796775276265855,0.006819124216257024,0.0020723210659098507,0.9373117794415673
0.8156060324710098,0.09428792778327909,0.056125676364271564,0.0339803633814396
0.6958925254280727,0.2013718890469053,0.04933610309255774,0.05339948243246432

Iteration: ,6630
Error:,0.08898851960109894
Transition Probabilities
0.09605381340662604,0.8630010110427894,0.020180017010268027,0.020765158540316478
0.06341316532134868,0.9015839871026798,0.019360092959889066,0.015642754616082406
0.9229382867214705,0.07517669914092348,0.000942507068803016,0.000942507068803016
0.001034126163391934,0.001034126163391934,0.9641713638669003,0.0337603838063158

0.03983975963109084,0.011721445626409402,0.9397197210922377,0.008719073650262008
0.0537160519089396,0.006808891954822664,0.0020693368854850284,0.9374057192507528
0.8156310382993752,0.0942775947126011,0.05611653692754059,0.03397483006048317
0.6964409064765277,0.20106808533622594,0.049218651163034595,0.05327235702421179

Iteration: ,6640
Error:,0.07627290734509579
Transition Probabilities
0.09660808481814866,0.8625061058537097,0.020150758096058437,0.020735051232083263
0.06362473642261364,0.9013847480736571,0.019353272084402334,0.015637243419326954
0.9231431829491314,0.0749771178027481,0.0009398496240601503,0.0009398496240601503
0.0010319917440660476,0.0010319917440660476,0.9642453135802813,0.033690702931586554

0.04120756307425818,0.011804180072280667,0.9382990467707043,0.00868921008275686
0.053740831240247165,0.006805714106310894,0.0020676329382855914,0.9373858217151563
0.8156310382993752,0.0942775947126011,0.05611653692754059,0.03397483006048317
0.6964409064765277,0.20106808533622594,0.049218651163034595,0.05327235702421179

Iteration: ,6650
Error:,0.10715404195588361
Transition Probabilities
0.09640678326160722,0.8620305920524072,0.02048186370015612,0.021080760985829502
0.06359273926063634,0.9013368647691977,0.01939714109163548,0.015673254878530374
0.9232091816101831,0.0749128841175164,0.0009389671361502347,0.0009389671361502347
0.0010309278350515464,0.0010309278350515464,0.9642809134389311,0.03365723089096585

0.04113267768333195,0.011782728654790063,0.9384094154730834,0.008675178188794534
0.0536606350329814,0.006795558095574452,0.0020647263426213187,0.9374790805288229
0.8161519654734869,0.09403655122026716,0.055942201655593965,0.03386928165065199
0.6967659171209182,0.20087567402970255,0.04915497376664279,0.0532034350827364

Iteration: ,6660
Error:,0.10071491071171552
Transition Probabilities
0.09627566079602279,0.862218243671238,0.020454006402388585,0.021052089130350646
0.06356043047566917,0.9013869913411526,0.019387286223488676,0.015665291959689426
0.9232750790434282,0.07484874834869183,0.0009380863039399625,0.0009380863039399625
0.00102880658436214,0.00102880658436214,0.9643531566495364,0.03358923018173936

0.04105953744330352,0.011761777147362418,0.9385174494318267,0.008661235977507538
0.05357987309807544,0.006785330441350324,0.0020617515333859714,0.9375730449271883
0.8165115319789717,0.09386951874890469,0.05582227514546483,0.033796674126658745
0.6973464933135933,0.20054893874637625,0.04903307324688875,0.05307149469314174

Iteration: ,6670
Error:,0.0865654125869559
Transition Probabilities
0.09613639299459724,0.8624175522204788,0.020424418607524836,0.02102163617739912
0.06353852131093207,0.9014209830658115,0.019380603461202506,0.015659892162053837
0.9233408622631788,0.07478472349127285,0.0009372071227741331,0.0009372071227741331
0.001026694045174538,0.001026694045174538,0.9633996594079561,0.03454695250169471

0.04098665613800936,0.011740899813508803,0.9386251044807786,0.008647339567703334
0.0534993542888145,0.006775133576445857,0.0020587853962960646,0.9376667267384436
0.8171743309946174,0.09355713760820487,0.055604005201552356,0.03366452619562528
0.6974171855831628,0.20050518472584686,0.04902013685075112,0.05305749284023912

Iteration: ,6680
Error:,0.08272168006799946
Transition Probabilities
0.09594708782820127,0.8619557577077316,0.02074427314845685,0.021352881315610178
0.06349404197252517,0.9013451898718712,0.019446928365712355,0.015713839789891326
0.9234065354706629,0.07472080535330713,0.0009363295880149813,0.0009363295880149813
0.0010256410256410256,0.0010256410256410256,0.9634371982188198,0.034511519729898105

0.04091315601095702,0.011719845214053412,0.9387319985756132,0.0086350001993765
0.053459517199414226,0.0067700886257997875,0.002057557447761518,0.9377128367270244
0.8177043242091936,0.09331397474437807,0.05542534295556935,0.03355635809085904
0.6982967420199312,0.20000125648405565,0.04883975114255512,0.05286225035345801

Iteration: ,6690
Error:,0.09340020322934423
Transition Probabilities
0.09575173598746023,0.8615117092935433,0.021058646751438266,0.021677907967558363
0.06345821717007494,0.9012452711179079,0.01952185676133581,0.015774654950681352
0.9234720970273496,0.07465699558256629,0.0009354536950420956,0.0009354536950420956
0.0010245901639344263,0.0010245901639344263,0.9634746601058907,0.03447615956624042

0.04096686333640411,0.011702745153810408,0.9387103808339102,0.008620010675875214
0.05406010082689013,0.006772228649944927,0.00205472164546633,0.9371129488776987
0.8181980976624456,0.09308583553673162,0.05525988343984546,0.03345618336097741
0.6986459272396012,0.1997932382382295,0.04877195936097106,0.05278887516119826

Iteration: ,6700
Error:,0.10126115050382709
Transition Probabilities
0.09561719403918817,0.8617102587629654,0.02102710673174793,0.02164544046609864
0.06344423719153329,0.901267516287,0.019517285435213104,0.01577096108625368
0.9236741664176586,0.07446016194055033,0.0009328358208955226,0.0009328358208955226
0.0010224948875255625,0.0010224948875255625,0.9635493540525044,0.034405656172444433

0.04089400254320345,0.011681931471114468,0.938819386256921,0.008604679728761078
0.05397945851605746,0.006762126408930475,0.002051656584560526,0.9372067584904517
0.8181980976624456,0.09308583553673162,0.05525988343984546,0.03345618336097741
0.6986459272396012,0.1997932382382295,0.04877195936097106,0.05278887516119826

Iteration: ,6710
Error:,0.09192427455199655
Transition Probabilities
0.09548504078512582,0.8619013900703788,0.020998045006960463,0.021615524137535022
0.0634160254509991,0.9013114196474328,0.019508606686488173,0.015763948215079943
0.9238042825175302,0.0743335200895461,0.0009310986964618252,0.0009310986964618252
0.0010204081632653062,0.0010204081632653062,0.9636237431258666,0.03433544054760271

0.040893076926941316,0.011681667056161898,0.9388190323126699,0.008606223704226831
0.053859455264665936,0.006747093335652226,0.0020472726095392105,0.9373461787901426
0.8182323975297929,0.0930715029997312,0.05524744609464555,0.03344865337583032
0.6991700393003949,0.19949996594911676,0.048661104541627614,0.05266889020886065

Iteration: ,6720
Error:,0.09795120623130485
Transition Probabilities
0.09533947341036886,0.8621161189772046,0.0209639653231347,0.02158044228929195
0.06323418917315529,0.9015988005806781,0.019450231862894185,0.015716778383272456
0.9238691754818946,0.07427035940182629,0.000930232558139535,0.000930232558139535
0.0010183299389002036,0.0010183299389002036,0.9636965381402827,0.0342668019819169

0.040893076926941316,0.011681667056161898,0.9388190323126699,0.008606223704226831
0.05377941001211849,0.00673706588945249,0.0020442299784494836,0.9374392941199795
0.8185662022249472,0.09291347922459874,0.055137954843493035,0.03338236370696106
0.6991906745374151,0.19948713174340332,0.048657358298465535,0.052664835420716025

Iteration: ,6730
Error:,0.11152801105865605
Transition Probabilities
0.09510655909092791,0.8624634569887664,0.02090758248815396,0.021522401432151925
0.06317570212055462,0.9016925355843434,0.019430736864141117,0.015701025430960937
0.9238691754818946,0.07427035940182629,0.000930232558139535,0.000930232558139535
0.0010183299389002036,0.0010183299389002036,0.9636965381402827,0.0342668019819169

0.04101143368759624,0.0116845376942663,0.9386958904396525,0.008608138178485044
0.05429897029431621,0.0067291551244863254,0.0020386640889121545,0.9369332104922853
0.8186333187174692,0.09288541032894618,0.05511363269160526,0.03336763826197932
0.7002354694705627,0.19890180812035707,0.04843670910658734,0.05242601330249295

Iteration: ,6740
Error:,0.11205957438439203
Transition Probabilities
0.09491382101202846,0.8627460549949564,0.020863303568658297,0.021476820424356908
0.06314142436841715,0.901746354414939,0.019419929050107344,0.01569229216653644
0.9239986326352301,0.07414435715121377,0.0009285051067780875,0.0009285051067780875
0.0010162601626016261,0.0010162601626016261,0.9637703256643878,0.03419715401040894

0.04101051711908879,0.011684276555400584,0.9386955323869188,0.008609673938591798
0.05421912841074116,0.006719260490811035,0.002035840312211497,0.9370257707862362
0.8186672523767142,0.09287120289263098,0.05510134552853411,0.0333601992021206
0.7007547172815104,0.19861043257196323,0.048327279356614704,0.05230757078991164

Iteration: ,6750
Error:,0.08498400502547691
Transition Probabilities
0.09553764369322103,0.8621846486509587,0.020832547612658826,0.02144516004316146
0.06320146776890831,0.9016951236707582,0.01941505493065947,0.01568835362967396
0.9241269786952431,0.07401945318612851,0.0009267840593141798,0.0009267840593141798
0.0010152284263959391,0.0010152284263959391,0.9638071070596524,0.03416243608755573

0.040865832581528615,0.011643054589209953,0.9389102330907899,0.008580879738471586
0.0541386627974035,0.006709288559641786,0.0020329606872709124,0.9371190879556839
0.8189809971094866,0.09272348373246304,0.054997930734337404,0.033297588423712984
0.7008078575749436,0.198577503478391,0.04831757345154913,0.052297065495116306

Iteration: ,6760
Error:,0.0808154538457168
