0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05716764140273513,0.09445648609201014,0.38156235962211144,0.06465246187162375,0.1056742909612211,0.29648676005029845
0.042788124190036705,0.04868440677168086,0.040878716629477126,0.41013835670455795,0.42546395718884394,0.032046438515403515

Transition Gammas
99.0,108.0,748.9825631154108,58.406629652644284,65.36693597503387,722.2438712569111
110.0,118.0,83.70472027831406,718.1173733026706,777.466267323897,74.71163909511881
1.0,1710.0,46.36698226596774,39.856348659855946,45.868652150061486,41.733790886015775
1679.0,1.0,46.66469529499123,35.82210384199744,59.715333905100124,47.83192190702409
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

108.0,95.0,57.73674471707473,753.8006902434721,712.3668356982282,60.095729341224434
94.0,100.0,783.2483749460797,84.66408406758026,85.51108939371409,707.5764515926261
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1738.0,47.34534578396778,39.462378678693,42.37631429745833,51.84133702527191
1611.0,1.0,44.2826185345652,34.93369039695353,47.31721349553781,32.07201023555531

1499.0,95.0,35.31164771967735,57.13227115371938,51.11976414268233,48.436316983920946
97.0,1529.0,49.98205259534228,70.70934848725209,47.86273373775276,54.445865179652905
8.068894854307603,11.051912555329748,8.146607399971323,73.08459302035283,68.96540473358282,9.581052663489675
8.067175082083683,6.208029519236285,81.67956249125272,9.852475444018168,5.209189242929683,98.64126564496492
7.892083686264563,13.039867915785013,52.67528972294114,8.925375038989651,14.5885036935025,40.930468089495925
6.6203738141421296,7.532673559532436,6.324941563868417,63.45847798428132,65.82972482093972,4.958371192941777

Iteration: ,22500
Error:,0.14354066381458017
Absolute Error:,1
Transition Probabilities
0.0562685093780849,0.059230009871668314,0.4142531364448635,0.034329086899034904,0.03776864349971757,0.39815061390663076
0.055789967182372245,0.06000937646507267,0.04459387540291678,0.38959695625823465,0.41157559714456327,0.038434227546840484
0.00047161332408655486,0.9083272621907046,0.024645148404658042,0.022270607761318367,0.02358770950595344,0.02069765881327889
0.8988782004299855,0.00046816572939061744,0.024821908645733724,0.020494278805487695,0.03007652926996874,0.025260917119433894
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05946481665014868,0.05252725470763134,0.03313446153192927,0.4236926071351462,0.3968641808106863,0.034316679164458234
0.050880626223091974,0.055283757338551856,0.4203244744897076,0.04495453320576005,0.044415321671527286,0.38414128707136114
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0004673853862617213,0.9034559516439074,0.026960403817243045,0.01952850705725593,0.02182834140747822,0.02775941068785392
0.9106007274186194,0.0005036508448111833,0.02474433506756914,0.02052418489291581,0.02609740475757172,0.017529697018512796

0.8338264299802761,0.05374753451676528,0.021226849397524408,0.034924929644381035,0.02938065663898568,0.02689359982206746
0.05339105339105339,0.8273208273208273,0.028357634797539617,0.037766008288280285,0.024228527773360337,0.02893594842893906
0.047384164564847286,0.05983178208003522,0.04145416464845732,0.40793244200200574,0.39107553137186496,0.05232191533278945
0.036219341444828045,0.02926599710650758,0.3970896011310395,0.04556694538376559,0.02293939862387357,0.46891871630998566
0.054907224636833236,0.0857890641296316,0.38836641766841357,0.0637954337198744,0.10149317081981127,0.30564868902543596
0.04226477175097381,0.049436467083079944,0.040588079320284805,0.41365214366269476,0.4210727946064284,0.03298574357653826

Transition Gammas
114.0,120.0,839.2768544372934,69.55073005744471,76.5192717304278,806.6531437748339
119.0,128.0,95.11873623442149,831.0103076988145,877.8907487093535,81.98020735741075
1.0,1926.0,52.25710798648881,47.22217677893905,50.01493448396383,43.88692548788181
1920.0,1.0,53.019490935491746,43.77569206563633,64.24333816385388,53.957211161770594
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

120.0,106.0,66.86534337143324,855.0116811987248,800.8719168759646,69.25105855387669
104.0,113.0,859.1432258569624,91.88706587257356,90.78491749660178,785.1847907738622
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1933.0,57.68345483131142,41.782451123366044,46.70308924732838,59.39297954923544
1808.0,1.0,49.12993857251583,40.7508199467237,51.81646179379592,34.805256854249116

1691.0,109.0,43.0480505781795,70.82775731880474,59.583971663862954,54.54022043915281
111.0,1720.0,58.95552274408487,78.51553123133472,50.37110924081614,60.15783678376431
9.877242384993583,12.471951745014964,8.641132240284435,85.03363187593921,81.51980413021177,10.906517916588262
8.436129588621888,6.816571872429396,92.48923916903453,10.613353000928024,5.342994426633502,109.21951917174191
8.785369973906127,13.726584672217761,62.1401407050675,10.207518074022758,16.239302958298666,48.90498168298434
6.6203738141421296,7.7437515590742745,6.357735919682234,64.79466720425776,65.95704147380889,5.166902457224065

Iteration: ,25000
Error:,0.14305222572720708
Absolute Error:,1
Transition Probabilities
0.057913351016799314,0.05968169761273212,0.41014880441362606,0.03569289167096231,0.038793303692906414,0.39776995159297396
0.05341246290801186,0.060618906316235684,0.04299710835527673,0.39263419504464403,0.4120796609055073,0.038257666470324296
0.000429151411669076,0.9098009927384412,0.024425631771761262,0.023171665504959943,0.02248503928730456,0.019687519285864027
0.9006334287482447,0.00041968006931418673,0.024421212657537775,0.01996078283633029,0.03082242398202683,0.023742471706546215
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05903240124278742,0.05281846426986243,0.033300244489088277,0.41933427303005,0.4007036123489567,0.03481100461925531
0.05110132158590308,0.05506607929515418,0.41584436630294536,0.04590501555913797,0.0428078654374199,0.3892753518194396
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00041917445527882134,0.9037401255811388,0.02585031132723778,0.02132391883931824,0.02304396106031957,0.02562250873670703
0.9087921253100021,0.0004521353857263692,0.025131257308246592,0.0205907470133071,0.025895365199803472,0.019138369782914437

0.833926981300089,0.05209260908281389,0.020927726087360616,0.0344606536495573,0.030978097042565718,0.027613932837613427
0.05647985989492118,0.8253064798598948,0.026505752497900742,0.03788103446256702,0.02434945011133718,0.02947742317337894
0.04855864663535065,0.06553105056028445,0.039745326275249494,0.4101925887300118,0.3869345816530832,0.04903780614602047
0.03727414424172045,0.02798513545875688,0.39841198516549803,0.045581928786228756,0.022540755023101135,0.4682060513246949
0.05353987046746669,0.07848506120514391,0.4037393476195426,0.06258162030821035,0.09450893671317938,0.30714516368645706
0.04367523776845074,0.049363661515540905,0.04052830485975819,0.4130429541137634,0.4204526765924318,0.03293716515005501

Transition Gammas
131.0,135.0,927.7565955836218,80.73732095971671,87.75045295335427,899.7556305033067
126.0,143.0,101.43017861009783,926.2240661103154,972.0959200760919,90.24983520349502
1.0,2120.0,56.916116567725915,53.9941495586362,52.3941869370875,45.875462017692996
2146.0,1.0,58.19007011089494,47.5619032110552,73.44266796465885,56.57278827975935
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

133.0,119.0,75.02545083391585,944.7601171367023,902.785238622199,78.42919340718218
116.0,125.0,943.966711507686,104.2043853192432,97.17385454294318,883.6550486301279
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,2156.0,61.66957695464288,50.871226933745895,54.97463113536218,61.12612162795981
2010.0,1.0,55.58347809444834,45.541109285722996,57.273476081067585,42.32884748042462

1873.0,117.0,47.003672792211944,77.3986280969057,69.5768059576026,62.02089315327976
129.0,1885.0,60.53913870520531,86.52028271250309,55.61414405429413,67.3264345279975
12.258019418046924,16.542489256036923,10.033207575104422,103.5479583183221,97.67676704491224,12.37897720812373
9.648419499379413,7.243957766059803,103.12901998578049,11.798891147395365,5.834678829519526,121.1952276096068
9.614136954282905,14.09353666161817,72.49934204091436,11.23776100335671,16.970938723437577,55.15395615911286
6.851400001110191,7.7437515590742745,6.357735919682234,64.79466720425776,65.95704147380889,5.166902457224065

Iteration: ,27500
Error:,0.14300043068155516
Absolute Error:,1
Transition Probabilities
0.056422569027611065,0.057623049219687895,0.40570947166773963,0.035188787494267064,0.038016498434753236,0.4070396241559412
0.052877138413685826,0.06259720062208396,0.04190417789825518,0.39573335400614373,0.40704762216359003,0.039840506896241225
0.0003945834846034527,0.9087257650417515,0.02396748278403253,0.025421005069422728,0.021943941639838833,0.01954722198035086
0.8986035268015808,0.0003810871614934609,0.024025387368981008,0.021597724782983538,0.03046877582073221,0.024923498064228847
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05948103792415169,0.0530938123752495,0.03400243626710653,0.41604954738562977,0.4019979680223266,0.03537519802553584
0.05239822652156389,0.055219669488109635,0.4127170108077661,0.04453026340913048,0.04331436979379056,0.3918204599796394
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0003822494228638521,0.9047843839187379,0.02526703657033707,0.02139415842285994,0.02213888231101649,0.026033289354184603
0.9093884150079985,0.00040579581214100785,0.0244031875528343,0.020018549334919533,0.02682001384743342,0.018964038444673093

0.8347440548166062,0.05239822652156389,0.019917030888443547,0.03399705100328962,0.03229175917722218,0.02665187759287457
0.06053365193150139,0.8227797690163282,0.026518121182541047,0.036909685519717,0.024431308894011818,0.0288274634559006
0.047399026344528444,0.06445593305903374,0.03753621905464906,0.4129939951370253,0.3903099848825803,0.04730484152218331
0.03912240612910929,0.02728398356095284,0.3951419868149775,0.0449358401859206,0.022121941439241302,0.47139384186979844
0.05512895455929409,0.08078998137475873,0.4146254781363369,0.062471421702205356,0.0862482223068643,0.3007359419205406
0.0431865451325389,0.05024548210316026,0.040370145017276066,0.4146484012691298,0.41898080311213376,0.032568623365761135

Transition Gammas
141.0,144.0,1013.8679696976809,87.93677994817335,95.0032295884483,1017.1920207656967
136.0,161.0,107.77754555431235,1017.8261865038021,1046.926484204754,102.46978373713247
1.0,2303.0,60.74122136186034,64.42490895170195,55.612924757588345,49.538875150832446
2358.0,1.0,63.044336825273135,56.67397636368323,79.95224950986712,65.40104359998627
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

149.0,133.0,85.17610284910185,1042.2041162010025,1007.0049098959282,88.61487105396728
130.0,137.0,1023.9509038140678,110.47958351805272,107.46295145839437,972.1065612094853
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,2367.0,66.10091489748716,55.96910588529526,57.91737275925677,68.10550336254406
2241.0,1.0,60.13661753698573,49.331581884249196,66.09238697148967,46.73295750544458

2071.0,130.0,49.41415363422844,84.34668353916155,80.11585451868822,66.1233083079218
152.0,2066.0,66.58700228936057,92.6802203400094,61.34701663286368,72.3857607377664
13.648008439367894,18.559349974043784,10.80812569262722,118.91690538257322,112.38530363318176,13.620888995164899
10.982793669650233,7.65940522541414,110.92781198279931,12.614793157293454,6.210270339648051,132.33391845363977
10.988371741933316,16.103159500601368,82.64366563560775,12.451881418730515,17.19110286717662,59.94306172501599
6.851400001110191,7.971276588133412,6.404587604017103,65.78257297954501,66.46989394724156,5.166902457224065

Iteration: ,30000
Error:,0.1447691109591288
Absolute Error:,1
Transition Probabilities
0.058652094717668496,0.05755919854280511,0.3999086515207977,0.03575787422807569,0.03835105587787563,0.40977112511277736
0.05455850681981334,0.06460875807609474,0.040562704021005924,0.39399833242199994,0.40833104464732894,0.037940654013757014
0.0003634402079982136,0.9082370797875358,0.023958078423239982,0.025343331402495037,0.021545154174032237,0.020552916004698645
0.900372377634928,0.00034938780661037175,0.02491987583779901,0.021007259843701487,0.029133172055734114,0.024217926821227077
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.059919620021921825,0.051516258677384005,0.03447997942517683,0.42029671618070213,0.3998738909025467,0.03391353479226848
0.053313587560162884,0.05553498704183634,0.4122450224704701,0.043991733606465175,0.043260654734062584,0.39165401458700294
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00035376036557273495,0.903503973672765,0.026381040580898667,0.021877856026918666,0.021539134910536526,0.026344234443308245
0.906102136776947,0.0003699886226120649,0.024695744661153457,0.020658773948678124,0.027324632094315876,0.020848723896293428

0.8346744696415507,0.05267008046817848,0.020454563599424526,0.032441427483889555,0.03181800939433801,0.027941449412618564
0.06245407788390889,0.8240264511388685,0.026820379276737867,0.0353427224499907,0.023375208120265303,0.02798116113022878
0.04716316068453316,0.06455030926314817,0.03636289923594637,0.4191347090894681,0.38435821216465266,0.04843070956225158
0.03888853329177102,0.030775871866982434,0.3862810173409441,0.044011351898381464,0.02221852968128419,0.4778246959206369
0.055763914663398084,0.08044031830667044,0.4136412048724147,0.06208338488644952,0.08719123353564305,0.30087994373542415
0.046171355141016106,0.053600385467458815,0.039947450702003263,0.4239256803623925,0.4046399213543394,0.031715206972789865

Transition Gammas
161.0,158.0,1097.7492484245895,98.15536475606775,105.27364838476858,1124.8217384345737
152.0,180.0,113.00769340252252,1097.679354127692,1137.6102903874587,105.70266208232705
1.0,2499.0,65.92027490628594,69.73177663000789,59.28115189208272,56.551024219091545
2577.0,1.0,71.32440046938733,60.1259100811387,83.3834824929156,69.31531771580765
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

164.0,141.0,94.37170368670897,1150.3521121865815,1094.4548394002702,92.82134472643882
144.0,150.0,1113.4738056927401,118.82167247106248,116.84702843670308,1057.8574933994953
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,2554.0,74.57319459229977,61.843717261821034,60.88622979475062,74.46915202232212
2449.0,1.0,66.74730830046923,55.83624113311981,73.85262795760588,56.349635156628665

2282.0,144.0,55.92277688082666,88.69486274095405,86.99043768412012,76.39192269409916
170.0,2243.0,73.00507239128048,96.20289050887467,63.62731650336215,76.16472059648274
14.613694177638111,20.00117178221609,11.26718992394966,129.8705678111071,119.094930995157,15.006449272617573
11.98104217641276,9.481638612794267,119.00806661918502,13.559314756852283,6.845234794845655,147.21146184158488
12.075291723808915,17.418797008285605,89.57115453554577,13.443729484032326,18.880661213562707,65.15347992297968
8.158799148879194,9.471560407873174,7.058992004717345,74.91061220891433,71.5026846378084,5.604297358520867

Iteration: ,32500
Error:,0.14419404759492008
Absolute Error:,1
Transition Probabilities
