0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0004343997774920024,0.9087643345132691,0.01717100204568419,0.015054201729146356,0.03173056053296865,0.02684550140143964
0.908263167095525,0.0004242238052758174,0.024836740287906382,0.023596928060828897,0.022897892041209112,0.019981048709254753
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8273162244454111,0.06307090039147456,0.028174991303866387,0.030245265301084696,0.024317366571280894,0.02687525198688243
0.05550373134328358,0.8283582089552238,0.03436345250557547,0.025358614307756173,0.03570794412969694,0.02070804875846397
0.027406194381677598,0.016145798871718207,0.027707702391536467,0.4574988298146039,0.017463193438701417,0.45377828110176255
0.0824355532907757,0.0704974401592487,0.3089022642940829,0.07586898584214534,0.405794414639966,0.05650134177378135
0.12592488158158388,0.10397546195442348,0.04305857468309897,0.29046589030801395,0.0801959189406267,0.356379272532253
0.03505325367098734,0.037168428125127065,0.5203182068128737,0.07907034378047263,0.29550601342109717,0.03288375418944208

Transition Gammas
156.0,129.0,110.14917679166686,945.2111403236242,85.36083742808717,913.278845456623
141.0,122.0,910.4438332386172,104.03755004626753,958.2971703197518,86.2214463953651
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
2187.0,1.0,58.81119171410001,74.08891541833015,60.688205949243425,48.64717271335769
1.0,2041.0,55.82327787973193,45.96435813876393,48.41467624417158,56.756213335718414

149.0,133.0,928.5817635740558,99.2294205267979,1004.5497114490573,92.6391044500901
123.0,112.0,84.3560451656127,929.7881418751518,86.11975171510964,849.7360612441254
1.0,2092.0,39.52810967082118,34.65517826933858,73.04460586090616,61.79906802998738
2141.0,1.0,58.54631441948028,55.623771620941675,53.97597154247768,47.10025335863386
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1902.0,145.0,64.77430500758882,69.53386492719372,55.90562574737478,61.7862043178427
119.0,1776.0,73.67524217195381,54.36886907582924,76.55783221407023,44.39805653814675
7.4085073928038705,4.364570601740246,7.490011752326416,123.67216752817691,4.720691822104199,122.66641998583299
25.609973889782495,21.9012007526234,95.9656192900372,23.569960640744995,126.06677518002391,17.553080313056284
21.56223350927303,17.80381416077258,7.372959420191612,49.73674205317848,13.732021098373743,61.023151228669505
3.0769523667475274,3.2626210383018566,45.6732020639728,6.940744608716177,25.939330366263277,2.8865150787555343

Iteration: ,27500
Error:,0.14895207914208158
Absolute Error:,1
Transition Probabilities
0.06357254290171604,0.0549921996879875,0.04701843024873443,0.4117682772316269,0.03573107975808251,0.38691747017185263
0.05940988835725676,0.051834130781499184,0.3903676025940793,0.04482860720707683,0.4174923181440069,0.036067452916081
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9002823362864486,0.00037621493367590833,0.023381226378405555,0.029709752743383284,0.024439730913226244,0.021810738744860437
0.00040389036900535796,0.9091572206310607,0.023731673094917697,0.02080281903612532,0.02049620282198169,0.025408194046909346

0.061723748588633776,0.05645464809936016,0.3875854649938889,0.039717117304419305,0.4165552460936082,0.0379637749200896
0.057803468208092505,0.05119735755573908,0.038650729731809955,0.4238211821630658,0.03936480529471092,0.3891624570465817
0.00039711543311327465,0.906614533797606,0.018051211487298397,0.015479206924641664,0.032190080223527574,0.027267852133812935
0.9091277332068508,0.00038408438242790486,0.024472155192571825,0.023325715201947667,0.02260505659078922,0.02008525542541253
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8293259755616871,0.06148994875837603,0.027705484377427474,0.030793943574996496,0.02315488120249569,0.027529766525017284
0.05825242718446601,0.828197551709582,0.0317690585082235,0.025464020326450194,0.03539845387414355,0.02091848839713461
0.027305327380540756,0.015758276507384657,0.02847657837489111,0.4594020969620197,0.017161668836417208,0.4518960519387465
0.07806821352757201,0.06632238218797039,0.31275069196011934,0.07449325466370393,0.41083322388346194,0.057532233777172447
0.1283650645036757,0.08556196370121995,0.04075764439465954,0.2928124706729213,0.07878504188888942,0.3737178148386339
0.034657310926992445,0.03395747795844319,0.5148232403283396,0.08106218449649721,0.30212779741858725,0.033371988871140346

Transition Gammas
163.0,141.0,120.55525515775513,1055.7738628218917,91.61448849972359,992.0563935206304
149.0,130.0,979.0419473059512,112.43014687534873,1047.0707339051696,90.45717191353118
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
2393.0,1.0,62.14858658042372,78.9701579708605,64.9621498924334,57.97414401324477
1.0,2251.0,58.75770980466949,51.506103221414904,50.74694618853313,62.908640553823865

164.0,150.0,1029.814580488763,105.52838067784212,1106.7872888707175,100.8697499626781
140.0,124.0,93.61206741044367,1026.494903198945,95.3415584237898,942.5514709668205
1.0,2283.0,45.455829670939536,38.97911195062096,81.05975628085338,68.66480086165514
2367.0,1.0,63.715569578425665,60.73070468134969,58.85440185798843,52.29386130841356
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

2104.0,156.0,70.2888138655335,78.12423484976611,58.74393361073156,69.84301767396884
138.0,1962.0,75.26089960598149,60.324264153360524,83.85893722784608,49.5558990128119
7.56275783713738,4.364570601740246,7.887159281343857,127.24062087872521,4.753268242572531,125.1616712278186
27.19207844984777,23.100867023159687,108.9347503516292,25.946878162960882,143.098051676275,20.03915477983027
26.710323773534917,17.80381416077258,8.480889112915794,60.928695255541825,16.393665873969073,77.7635556284245
3.3298607128524904,3.2626210383018566,49.464013109499476,7.788422593475299,29.028319161982775,3.2063674785920298

Iteration: ,30000
Error:,0.14749695112543015
Absolute Error:,1
Transition Probabilities
0.06256742179072276,0.05645451276519238,0.046338911462249555,0.41379289284546367,0.03445396416061958,0.38639229697575206
0.0597507331378299,0.052419354838709666,0.39328388317581175,0.042417880169578495,0.4174315186040962,0.034696630073973785
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9011323614498279,0.00034394364940833124,0.023388027364333555,0.02979109390315041,0.023887927156156626,0.021456646477123233
0.00037183788574977764,0.9110028200869552,0.022104864500847813,0.020842052230669914,0.020912658881379085,0.024765766414398274

0.058701657458563525,0.055939226519337006,0.3878301246646988,0.042042746519456956,0.4178236045891601,0.03766264024878365
0.057057057057057076,0.05330330330330332,0.040110995089991386,0.4201375726948545,0.04001182373165985,0.38937924812313396
0.000363570874505554,0.9067457610168516,0.01732244924479029,0.016089812011752084,0.03298843339180296,0.026489973460297352
0.9114093962853183,0.0003540829045397507,0.023301470630918968,0.022129263845884525,0.022575191630150183,0.020230594703188193
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.83,0.06142857142857143,0.026616934249194046,0.029791915888372864,0.023132549465563836,0.029030028968297837
0.05882352941176472,0.8262383900928794,0.03307591851431223,0.02539618747154358,0.035488635091371123,0.02097733941812913
0.02729771667814956,0.015421068180104136,0.02829463901631048,0.46210235463401655,0.016817429911971278,0.4500667915794479
0.07400719729959394,0.0741836720754046,0.3091778049385585,0.06932512384287191,0.4160416993213263,0.057264502522244846
0.12231035956479705,0.10000716802277004,0.03750095938217247,0.2948066848644005,0.07123061724743245,0.3741442109184275
0.037478428294994925,0.03432826755808644,0.5147973200079309,0.07806450518492075,0.30216973485382076,0.033161744100246096

Transition Gammas
174.0,157.0,128.868512776516,1150.7580350032345,95.81647433068305,1074.5569778895665
163.0,143.0,1072.8784333036147,115.71597710261015,1138.7531827519747,94.6524068418005
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
2620.0,1.0,67.99959064389411,86.61620574881529,69.45302580015596,62.384191462857395
1.0,2450.0,59.44758548816332,56.05144884213127,56.24133441704196,66.60366617688871

170.0,162.0,1123.1560410289678,121.75579392034736,1210.0171588902078,109.07100616047747
152.0,142.0,106.85569091973701,1119.246493659092,106.59149842114181,1037.3063170000285
1.0,2494.0,47.64531611160637,44.254953132958654,90.7345326730759,72.86054884435659
2574.0,1.0,65.80795156209824,62.49740826840797,63.756796334164186,57.13519191073239
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

2324.0,172.0,74.52741589774332,83.41736448744402,64.77113850357874,81.28408111123395
152.0,2135.0,85.46817344098278,65.6237484264686,91.70263307610297,54.20544505644566
7.725976587134278,4.364570601740246,8.008132004550111,130.7872015398193,4.759777943613321,127.38081852731604
28.72587646649438,28.79437510979346,120.00729327572655,26.908530740235033,161.48648909422207,22.227203371992672
29.02972265335832,23.736177061198035,8.900656117543225,69.9708211832674,16.90621359039512,88.80116707994382
3.8504425388501207,3.526802689010747,52.88902416725114,8.020157333503928,31.04418338667611,3.4069569070777086

Iteration: ,32500
Error:,0.14522669134940075
Absolute Error:,1
Transition Probabilities
0.06173249253235974,0.056090275472950514,0.04588726325743211,0.41752076906259894,0.03351487332882723,0.38525432634583145
0.05986394557823129,0.05374149659863946,0.39537301725054647,0.040455323851133394,0.4162749907946373,0.034291225926812136
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9015376491273955,0.0003191283713725294,0.02315870994775737,0.02957431117809081,0.024749470010062367,0.02066073136532141
0.00034258971123252434,0.9119738113009799,0.021072520003838205,0.020704794489557865,0.021553933065073746,0.02435235142931784

0.059199999999999975,0.054079999999999975,0.3897787526490518,0.04064209974695157,0.41748209375893386,0.038817053845062795
0.056551724137931046,0.051379310344827595,0.039345291768709933,0.4213155765656945,0.03789352951601376,0.3935145676668232
0.0003359057357314444,0.909968638096483,0.017930522629326585,0.015780992429041907,0.030708565669810912,0.025275375439606184
0.9113407854105158,0.000326645442799468,0.022604157378728625,0.023279964842033252,0.022207411382825115,0.0202410355430977
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8296812749003986,0.06142098273572378,0.026335088181946822,0.03147226959500771,0.02219459905421711,0.028895785532706213
0.05992907801418441,0.8255319148936171,0.0316465401141048,0.024568925522507275,0.03653922287765861,0.021784318577927918
0.026475630982987566,0.01495665426210311,0.028244110885164687,0.4603593173504467,0.016429458058984693,0.45353482846031323
0.07116252936306056,0.073881371746211,0.3098212784766915,0.06574123006822317,0.42527555875340534,0.05411803159240838
0.11757451943841209,0.09732402331415196,0.038446659582651664,0.2904831161997159,0.07655974903239118,0.37961193243267705
0.03607547615402032,0.03431117717780663,0.5119713517300878,0.07517759595254067,0.30994876513571457,0.03251563384983008

Transition Gammas
186.0,169.0,138.25832419464302,1257.9900771856114,100.9803133397565,1160.771285279991
176.0,158.0,1162.3966707166066,118.93865212233217,1223.8484729362337,100.81620422482767
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
2825.0,1.0,72.56863389536564,92.6721464810401,77.55333662005083,64.74112996115734
1.0,2662.0,61.50949463142443,60.43612464329086,62.91471214220016,71.08313714882487

185.0,169.0,1218.0586020282874,127.00656170922372,1304.631542996669,121.3032932658213
164.0,149.0,114.10134612925879,1221.815172040514,109.89123559643988,1141.192246233787
1.0,2709.0,53.379626252235184,46.98041965457464,91.42018847323975,75.24544165513674
2790.0,1.0,69.20089619191661,71.2698289696487,67.98628871873942,61.966379722382776
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

2499.0,185.0,79.32128560402381,94.7944760201632,66.85013235130192,87.0341060245111
169.0,2328.0,89.24324312177552,69.2843699734705,103.04060851499726,61.43177838975672
7.725976587134278,4.364570601740246,8.242044903988276,134.33958608216415,4.794356303900141,132.34810034880394
30.51940574330325,31.685433069568163,132.87275466978187,28.194378312210965,182.38752116422762,23.209548325230873
32.10985317316197,26.579399293022686,10.499865107627768,79.33156142170151,20.90863149725166,103.67283210184446
3.9941751594280235,3.798836943668626,56.684026752373605,8.32345178251214,34.31665470235235,3.60003944124172

Iteration: ,35000
Error:,0.14522859757412818
Absolute Error:,1
Transition Probabilities
0.06352143077397468,0.05488744989207521,0.04458205962685235,0.41991402338718553,0.03427424881462506,0.3828207875052872
0.058187599364069954,0.05373608903020668,0.3956958318969756,0.04011708985626917,0.4156929888200811,0.036570401032397636
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9016879899624731,0.00029896816643318076,0.023867541137810585,0.028639932342245118,0.024844687453238052,0.020660880937799855
0.00031659974825902666,0.9137068734755509,0.020530583980945677,0.02059118563965267,0.02084393032089161,0.024010826834700003

0.05877088305489258,0.05519093078758948,0.39130022482066174,0.040660872583392994,0.4148380981833661,0.03923899057009717
0.055643879173290944,0.051828298887122426,0.038594820131641824,0.4218813748004799,0.038196316091102536,0.39385531091636233
0.00031273883789926626,0.9085063240973685,0.018204915200298707,0.01686163704601135,0.03035509731381549,0.02575928750460668
0.9098292492687028,0.0003015675337317543,0.02365505718735891,0.023246625541953222,0.021962873028229916,0.02100462744002352
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8293060718711276,0.06164807930607187,0.026145966556245685,0.0313753984169527,0.022735989215006615,0.02878849463459551
0.060615989515072084,0.8243774574049804,0.03126908254373493,0.02557113073731942,0.03597865248578077,0.022187687313112457
0.026197118398255434,0.014876688158066156,0.027545980550915988,0.4604209249279585,0.016129264781032257,0.4548300231837718
0.07650899721809078,0.07237049137833158,0.31041854140186387,0.06456633443167745,0.4230058690998266,0.0531297664702097
0.10761013079081898,0.09653741401854493,0.03762933621134474,0.2998803439502691,0.077703014887305,0.3806397601417174
0.0333559828900758,0.035339419924036344,0.5189870520616484,0.07149518435336345,0.3082880196967359,0.03253434107414013

Transition Gammas
206.0,178.0,144.57961936988224,1361.7811778446435,111.15138890582914,1241.487813879647
183.0,169.0,1244.4633913159882,126.16824759796653,1307.354449839155,115.01391124689057
