0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.00012895178661228435,0.0001288002019738817,0.5447630540075058,0.45407026677550083,0.0001285364031538292,0.0002424770447475024,0.0001283109889335624,0.0001282782290929792,0.00015304925834071632,0.00012827530413864638
0.0387877827688525,0.038252301183624514,0.017695944412146655,0.017695944412146655,0.23270810525386057,0.19292550867196112,0.11038143758493735,0.06465657058205158,0.215341282361584,0.07155512276883501
0.0025519830889475775,0.9528837127435311,0.009708309547102568,0.010895486198700188,0.006343545377061122,0.0045118254343969036,0.005748356630021582,0.0004059739584290363,0.006252719831911239,0.0006980871898986218
0.6638276794718996,0.01272042481052331,0.004685390335282316,0.00463762815373095,0.077826503840241,0.0791270117641768,0.0825224148546669,0.0003145920747335901,0.07398014670015501,0.0003582079945904221
0.0008039464157070023,0.9925599085559055,0.000768242689315517,0.000768242689315517,0.0008033105746426039,0.0009462633393466459,0.0007989150562014225,0.0007946881376443304,0.0009601503258561227,0.0007963322160653152
0.992760376914314,0.0008125871407615807,0.0007800477559134631,0.0007800477559134631,0.0008135646993892739,0.000812574380599154,0.000809867626032836,0.0008058840920376508,0.0008176050982785645,0.0008074445367599863
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.034385475968100036,0.03438220574644926,0.03400160702413929,0.03400160702413929,0.6914410565502139,0.03435246872922963,0.0343551842454406,0.03435058625446484,0.034378986750541095,0.03435082170728206
0.08799179260477714,0.08788056337469602,0.08703989461648531,0.08703989461648531,0.08754500454434314,0.1721853588648904,0.11420651131512698,0.08733895885247654,0.10142277366071217,0.08734924755000704
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,49999
Error:,0.46628225098907905
Transition Probabilities
0.19496025574595519,0.20249971034433897,0.047061603849413686,0.046955581275499515,0.09845546808424332,0.16786091878935178,0.05605820434429825,0.0487896855721985,0.08857388201089561,0.048784689983805196
0.0006623676253467802,0.0006786965083667989,0.539193584062602,0.4547011150157666,0.0010504296586105494,0.0013707033360440307,0.0004365910569594794,0.0004533381277805823,0.0011391969767935704,0.00031397763172960705
0.004127397797139635,0.01068615762684941,0.46650983863506906,0.5117337639165407,0.0013242917407343048,0.0018224285444194276,0.0006286641192939942,0.0019358751193605318,0.0007781057825905192,0.00045347671800251136
0.005940851940176922,0.012921014370489153,0.46537118196729793,0.5032535242053954,0.002524468185408772,0.002593021816712977,0.0013704239333619365,0.0032967841275849236,0.001370592361544782,0.0013581370920271233
0.11989490269800222,0.11926303491466284,0.08349933741424656,0.08322786402175052,0.09528511904292691,0.12367837858349637,0.11240293476800345,0.08287314580726736,0.09700334990176822,0.08287193284787552
0.1230071669465516,0.12379625254194924,0.08618403109796574,0.08590529143021544,0.09830826595649753,0.10983961675126078,0.09790099854529127,0.08546110371971753,0.10413743316721259,0.08545983984333821
0.9927662949710715,0.001049359221985135,0.0007034243900553615,0.0007011241833936187,0.0008296979736726634,0.0008928556181108871,0.0007906362246159989,0.0007219272803979357,0.0008227849787379991,0.0007218951579588934
0.09967657545308893,0.09917105845953479,0.09834129259269533,0.09829095897342444,0.09841734069600372,0.10362326670311794,0.10281833432867915,0.09800285459229127,0.10365549772144309,0.0980028204797213
0.0011042080631216077,0.9917327259671105,0.0007562872070124885,0.0007536916860526815,0.0008871905733557128,0.0012911257089537507,0.0010345485697077664,0.0007762636310412767,0.000887730147964032,0.000776228445680485
0.04205357039429358,0.04179566805952686,0.04082490017850484,0.040809933092152244,0.6212540772672739,0.04395449614683434,0.043510198427714565,0.041145224827273105,0.04350676423919506,0.04114516736723149

0.0005115100379811834,0.0004296198058672779,0.5426219231392733,0.4549904556627903,0.00033745967638305473,0.0003803599609169409,0.0002850131322114978,0.00012265837995986803,0.00015812946861726025,0.00016287073599957998
0.09215732494689842,0.07979199533045733,0.014200876975906175,0.014049778384846327,0.22059910434958366,0.17561727192743526,0.11912771585644354,0.05130534135349228,0.1702154997286383,0.06293509114629879
0.003834907649436144,0.9187096947916419,0.009695121405730221,0.010556350498314137,0.01326979714062836,0.013817631280577666,0.01443732441962178,0.00040035405549472097,0.014625554058520505,0.0006532647000346435
0.6613647173718875,0.01324328791790136,0.005236503754556145,0.005051820822245688,0.07685780444619088,0.08008588355513464,0.08268928200953043,0.0003203815823514149,0.07479403340814236,0.0003562851320595941
0.0010622620416835076,0.9920089219078546,0.0007741389013546019,0.0007602441553159483,0.0009149859712836617,0.001036256631106799,0.00105724398924274,0.0007302734500536912,0.0008926779639427692,0.0007629949881618055
0.9923306012840539,0.0009899755037848608,0.0007715101153896437,0.0007572371784292822,0.0009123072003102685,0.000933970682705423,0.0010737847213227005,0.0007249457912826112,0.000747682152628737,0.0007579853700924872
0.12379367302665087,0.11555727726903313,0.0927393129210625,0.09101462252489735,0.10617981847074286,0.10204151635303264,0.11100792072648302,0.08411515563732469,0.0854638882599621,0.08808681481081072
0.032770037394543934,0.03263963997242165,0.031865100448259555,0.03181049715365277,0.6970851550671927,0.03403315934094968,0.043396022475873916,0.03210186238512216,0.03218090459824683,0.03211762116373678
0.10896962932298972,0.10198322899972102,0.0820188665592615,0.08061694653083637,0.09374535979061985,0.16379596191744267,0.1266103987790119,0.07527731109040656,0.08843269990764684,0.07854959710206358
0.0990781845844326,0.09862317462344201,0.09750683428665026,0.09743343911622372,0.09779493490431017,0.10313074592499452,0.1144643241612772,0.09728534476972346,0.09734399139928199,0.09733902622966419


Model Num 9
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.7154003562557971
Transition Probabilities
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091

0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091

Iteration: ,5000
Error:,0.534761690929963
Transition Probabilities
0.09441170378751199,0.09490761148228126,0.08473999672098269,0.08473999672098269,0.08955678407070858,0.0899013853122428,0.10331059002977348,0.08976772845381717,0.08955473447389974,0.08955473447389974,0.08955473447389974
0.0010905844797332747,0.0010922128357693367,0.5144284895636727,0.47575462176269184,0.0010905844797332747,0.0010905844797332747,0.0010905844797332747,0.0010905844797332747,0.0010905844797332747,0.0010905844797332747,0.0010905844797332747
0.005499264950108808,0.016929070799701514,0.5060917108672889,0.4501706266736717,0.004196245042084782,0.002852180277857433,0.002852180277857433,0.002852180277857433,0.002852180277857433,0.002852180277857433,0.002852180277857433
0.03455327766749847,0.07385939294190788,0.34784340829097693,0.30187097742712726,0.03455327766749847,0.03455327766749847,0.03455327766749847,0.03455327766749847,0.03455327766749847,0.03455327766749847,0.03455327766749847
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.9431287934816805,0.005711235434173129,0.005614511356657624,0.005614511356657624,0.005704379527994566,0.005704513645289824,0.005704483282670947,0.005704445355428404,0.005704375519815787,0.005704375519815787,0.005704375519815787
0.006146065597974,0.9387767547638141,0.006046362473681437,0.006046362473681437,0.006140591409765996,0.006140714869250116,0.006140728826947424,0.006140655751223703,0.006140587944554053,0.006140587944554053,0.006140587944554053
0.08765075077807709,0.0876475612456707,0.0875199545993739,0.0875199545993739,0.123985955155505,0.0876130187367262,0.08761250553946509,0.08761278272741267,0.08761250553946509,0.08761250553946509,0.08761250553946509
0.07858910562825917,0.0785934818825814,0.07826416953754807,0.07826416953754807,0.0785409694887308,0.07854182385474165,0.07854379276430895,0.21503965929017813,0.07854094267203461,0.07854094267203461,0.07854094267203461
0.07556111715284568,0.07556927337326347,0.07523639520544932,0.07523639520544932,0.07553782807811525,0.2451696365520501,0.07553782807811525,0.07553804212036576,0.07553782807811525,0.07553782807811525,0.07553782807811525

0.0014058023455007192,0.0013895410987267275,0.5200852583259447,0.462143610539184,0.0044961509618293835,0.0012801060922895688,0.0028009212498223642,0.0025582911098338532,0.0012801060922895688,0.0012801060922895688,0.0012801060922895688
0.08543482985497987,0.08542408388799395,0.08512268100513075,0.08512268100513075,0.08527679067229986,0.08527561783769214,0.10464351621171239,0.1278729460119839,0.08527561783769214,0.08527561783769214,0.08527561783769214
0.013512238467772282,0.6504224963881725,0.017574017029521667,0.010079291918544222,0.0637124975036944,0.07021804494843842,0.08926514997968196,0.07959581331098195,0.0014178616525136673,0.0021889283970035673,0.002013660403675226
0.9780643492290972,0.002158431507078684,0.003059985752572175,0.002292592947873525,0.0018347912000130503,0.0018156353468560067,0.0018180202273925356,0.0027744616462726584,0.001796551077607146,0.0017984012997418787,0.002586779765495073
0.007454069068669374,0.9257236340007489,0.007339173012423881,0.007339173012423881,0.007448990609293697,0.007448722906925102,0.007449195350524494,0.0074508733182150405,0.007448722906925102,0.007448722906925102,0.007448722906925102
0.9269962105526527,0.007327714306181425,0.007212529678450886,0.007212529678450886,0.007321452830275083,0.0073211391372736585,0.007321543899914258,0.007323462504980223,0.0073211391372736585,0.0073211391372736585,0.0073211391372736585
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
