0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.42489733598651847,0.027325103343722335,0.007003726841058438,0.002368268835470714,0.5259291305442862,0.002264601325710088,0.0030049150683140327,0.00225760032052015,0.002514207938789536,0.002435109795610033


Model Num 9
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7122769229742513
Transition Probabilities
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091

0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091

Iteration: ,5000
Error:,0.41277219858774816
Transition Probabilities
0.0016892864656134422,0.4745995003149774,0.5070984527446398,0.0016527818038585787,0.0018058243047430662,0.002114041623246021,0.0018275047573865528,0.0016527818038585787,0.0033323707915662443,0.002574673586251575,0.0016527818038585787
0.0066252728306033125,0.12303562867664171,0.8122665815592569,0.006056264456990995,0.006056264456990995,0.006118192401016379,0.009384503868817727,0.006056264456990995,0.006056264456990995,0.009227039833351788,0.009117723002348258
0.013725058820863886,0.09588566703239737,0.847834178712426,0.004882295332998733,0.004882295332998733,0.00823522398796353,0.004970405756640672,0.004882295332998733,0.004882295332998733,0.004937989024714802,0.004882295332998733
0.7692574987260739,0.022877368810752207,0.022877368810752207,0.023117718257966626,0.02313835580881181,0.023117868194879244,0.02314261980817975,0.023117718257966626,0.023117721173143153,0.023118043893507856,0.023117718257966626
0.00198345546020925,0.9801272977766995,0.0020216030814172465,0.00198345546020925,0.00198345546020925,0.00198345546020925,0.00198345546020925,0.00198345546020925,0.00198345546020925,0.00198345546020925,0.00198345546020925
0.0070210010856569995,0.006921502786083134,0.006921502786083134,0.00701946845516682,0.9299922139176885,0.007019524782580807,0.007026795351961606,0.00701946845516682,0.00701946979361818,0.007019584130827232,0.00701946845516682
0.08273947447110348,0.07999550898068522,0.07999550898068522,0.08118919538186514,0.0832336355964355,0.10676286683775793,0.08275529656532142,0.08118919538186514,0.0811951710598246,0.15975495136259124,0.08118919538186514
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.028527175922613265,0.004309334544177022,0.004309334544177022,0.015420292120955326,0.07292528082243094,0.015945012510366476,0.7883196200395444,0.015420292120955326,0.015426070458072426,0.023977294795752432,0.015420292120955326

0.014391493855949693,0.538505057040643,0.31846806767675667,0.013925819387463068,0.01433299212796903,0.013925819387463068,0.014326997974913193,0.013925819387463068,0.015819476414405894,0.02845263735951039,0.013925819387463068
0.5835378430803844,0.004414458480337751,0.003431289490590813,0.004800250650066846,0.35731027903894574,0.005080195369811319,0.0255666366807458,0.0018184363112262209,0.0032968788617581484,0.0038540233389378347,0.006889708697195252
0.04662492104046817,0.012448826693287557,0.006142409583067432,0.0625893712885866,0.03273025106634812,0.23401585402534314,0.15269314930144284,0.006709309949863029,0.03102880007386048,0.06282086768192202,0.3521962392958106
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.08434706813241243,0.12988117506776417,0.11099521174052403,0.08434706813241243,0.08434706813241243,0.08434706813241243,0.08434706813241243,0.08434706813241243,0.08434706813241243,0.08434706813241243,0.08434706813241243
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.0025849919185941613,0.9488090494906359,0.026819781530080845,0.0025226762511911514,0.002564878367168417,0.0025226762511911514,0.002584467323021104,0.0025226762511911514,0.002524116523154286,0.0040220098425807396,0.0025226762511911514
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.03218205065974519,0.031870657141803566,0.031870657141803566,0.03217645986024014,0.032181442094970376,0.03217645986024014,0.6788358191971856,0.03217645986024014,0.032176611353362895,0.03217692297016821,0.03217645986024014
0.4413564228043986,0.015911839391808173,0.015911839391808173,0.016235957671986323,0.41316266573869737,0.016235957671986323,0.016240843697550127,0.016235957671986323,0.016236155706031936,0.01623640258176036,0.016235957671986323
0.10290394171018714,0.06568744107186451,0.06568744107186451,0.09394680879572036,0.1015776992498469,0.09394680879572036,0.09952197907747574,0.09394680879572036,0.09418363823432241,0.09465062440155735,0.09394680879572036

Iteration: ,10000
Error:,0.39471238791498947
Transition Probabilities
0.000878876532881361,0.4771369450425622,0.5118565555598945,0.0012340023470583839,0.0009538784000726864,0.0010937191247765575,0.000967411969316751,0.0008553533173659517,0.0019616221580063364,0.002206282230699237,0.0008553533173659517
0.0041087720910249065,0.10022410394395515,0.851777743859523,0.0034796088170628387,0.006770557322129865,0.003514637524520808,0.010003658823779227,0.003389534899269956,0.003389534899269956,0.008306472948317717,0.005035374871146589
0.011315298053602579,0.08038025165083501,0.8828717288266381,0.005010335710466932,0.0023981337276308325,0.004034255508769882,0.003409253218397071,0.0023938246695316516,0.0023938246695316516,0.0033966284566177675,0.002396465507978733
0.8721365733183065,0.01265438619961403,0.01265438619961403,0.012812535388471623,0.012837074791058355,0.01281286778466934,0.012840732734975917,0.012812520899299728,0.012812793289910347,0.01281360849478012,0.012812520899299728
0.0010225957960076683,0.9898971820830592,0.0010130400330799147,0.0010021126562020036,0.0010267128371033779,0.001003397455124869,0.0010210052718786758,0.001002070274067758,0.0010035245277506587,0.001006288791658171,0.001002070274067758
0.003578029597955907,0.003519762396011415,0.003519762396011415,0.003576456153287104,0.9643392389649995,0.003576542187680972,0.0035840643145801632,0.003576453048509416,0.003576514363474302,0.003576723528980299,0.003576453048509416
0.08059599081483981,0.07781510206116041,0.07781510206116041,0.07904328079994323,0.08109672549659581,0.10393421942095929,0.08061130206327903,0.07904328079994323,0.10548981997056107,0.1555118957116143,0.07904328079994323
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.02796793975804887,0.00213173296217146,0.00213173296217146,0.012996523848534242,0.08336043419541704,0.013275274720652673,0.8008430072531832,0.012318757671842017,0.012981475998728457,0.019674362957408383,0.012318757671842017

0.008113443496943266,0.5916311232941673,0.3221174893436625,0.009722189000279428,0.008085315208200721,0.010712902968871492,0.008065070760513682,0.007694935923844141,0.008701968579031133,0.017460625500642254,0.007694935923844141
0.5842814516567965,0.004241480761758306,0.002448571007844535,0.0032871895336448543,0.3685924178175001,0.004745605973159322,0.020487638155172315,0.0009987248676532104,0.002269204913771991,0.002456549145161396,0.00619116616753749
0.045360550913628346,0.01516158453499581,0.006723974604624219,0.05962415288363069,0.030876353559803192,0.2436046431972162,0.14956350206229285,0.004228603184822346,0.027724835472070566,0.060412288824266955,0.35671951076264874
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.07683759094531788,0.16814493253379809,0.13022395126760838,0.07681548663369359,0.07683819528081924,0.07681548549974412,0.07684902389462181,0.07681532881422463,0.07681541700288903,0.08702925931305858,0.07681532881422463
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.001332363826289796,0.9584469937740655,0.028398735136825986,0.0012992502483749676,0.001322089166065723,0.001469740590804371,0.0013322168673277044,0.0012992424775090945,0.0012999876741559807,0.0025001377610717147,0.0012992424775090945
0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.022063583236435227,0.02181190122334812,0.02181190122334812,0.02205718833380919,0.022063116802189253,0.02205718587813701,0.7799053776789507,0.022057126958231213,0.022057267812278195,0.022058223895041727,0.022057126958231213
0.45491179285221434,0.010534728451082014,0.009886925357354932,0.009739740677489393,0.45648186935000507,0.009739745441162415,0.00974526063123925,0.00973970417903421,0.009739847598987859,0.009740681282396146,0.00973970417903421
0.1042246715012145,0.07421097971870175,0.05912295217803721,0.09001643396676416,0.10323458589430277,0.09003071121842808,0.10033134351059095,0.08994429632316478,0.0901821095081748,0.10875761985745616,0.08994429632316478
