0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.20167957120528635,0.17891862905748243,0.5912409221468923,0.02816087759033888
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,541
Error:,0.5063028144959709
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19980229057430995,0.1772532126008569,0.5950457472712393,0.027898749553593755
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,542
Error:,0.5065582700401369
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.6029330026799935,0.37623366398667324,0.010416666666666666,0.010416666666666666
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19980229057430995,0.1772532126008569,0.5950457472712393,0.027898749553593755
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,543
Error:,0.5032621007812373
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.6029330026799935,0.37623366398667324,0.010416666666666666,0.010416666666666666
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19795963597076177,0.17561851438366505,0.5987803932348679,0.027641456410705343
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,544
Error:,0.5053112161590602
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.6040732470755471,0.375308196223422,0.010309278350515464,0.010309278350515464
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19795963597076177,0.17561851438366505,0.5987803932348679,0.027641456410705343
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,545
Error:,0.5082238010588168
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.6040732470755471,0.375308196223422,0.010309278350515464,0.010309278350515464
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19965029854468055,0.1768558815312643,0.5959815655933257,0.02751225433072939
0.2984482047314897,0.26422557598562463,0.056265359972934796,0.38106085930995093
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,546
Error:,0.5045677000641792
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.6040732470755471,0.375308196223422,0.010309278350515464,0.010309278350515464
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19834687626830588,0.17570127321173734,0.5984516570148404,0.027500193505116313
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,547
Error:,0.5030693236807626
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.6040732470755471,0.375308196223422,0.010309278350515464,0.010309278350515464
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19834687626830588,0.17570127321173734,0.5984516570148404,0.027500193505116313
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,548
Error:,0.5021224536521007
Transition Probabilities
0.5642833091201134,0.2565128823762671,0.13013888256696726,0.049064925936652244
0.5404311993375159,0.2658146510661127,0.13919398164930336,0.05456016794706798
0.6040732470755471,0.375308196223422,0.010309278350515464,0.010309278350515464
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19834687626830588,0.17570127321173734,0.5984516570148404,0.027500193505116313
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,549
Error:,0.5057571770318967
Transition Probabilities
0.5672611166004762,0.254759802919047,0.12924947771719802,0.04872960276327882
0.5421492149469007,0.26482095062544647,0.13867362989160964,0.05435620453604314
0.6040732470755471,0.375308196223422,0.010309278350515464,0.010309278350515464
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19834687626830588,0.17570127321173734,0.5984516570148404,0.027500193505116313
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,550
Error:,0.5002848614418248
Transition Probabilities
0.5672611166004762,0.254759802919047,0.12924947771719802,0.04872960276327882
0.5421492149469007,0.26482095062544647,0.13867362989160964,0.05435620453604314
0.6040732470755471,0.375308196223422,0.010309278350515464,0.010309278350515464
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19655442664086303,0.1741134706325649,0.602080426932096,0.027251675794476023
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,551
Error:,0.5014618082254539
Transition Probabilities
0.5672611166004762,0.254759802919047,0.12924947771719802,0.04872960276327882
0.5421492149469007,0.26482095062544647,0.13867362989160964,0.05435620453604314
0.6052498189825851,0.37434201775210874,0.01020408163265306,0.01020408163265306
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19655442664086303,0.1741134706325649,0.602080426932096,0.027251675794476023
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,552
Error:,0.4989572639705354
Transition Probabilities
0.5699269635170005,0.25319037927555377,0.1284532485479402,0.04842940865950561
0.5442043497449032,0.2636322604044451,0.1380511716330255,0.05411221821762632
0.6052498189825851,0.37434201775210874,0.01020408163265306,0.01020408163265306
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19655442664086303,0.1741134706325649,0.602080426932096,0.027251675794476023
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,553
Error:,0.4993595995549481
Transition Probabilities
0.5699269635170005,0.25319037927555377,0.1284532485479402,0.04842940865950561
0.5442043497449032,0.2636322604044451,0.1380511716330255,0.05411221821762632
0.6052498189825851,0.37434201775210874,0.01020408163265306,0.01020408163265306
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1947940834038314,0.1725541088021434,0.6056441982564248,0.02700760953760032
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,554
Error:,0.5028521253128208
Transition Probabilities
0.5699269635170005,0.25319037927555377,0.1284532485479402,0.04842940865950561
0.5442043497449032,0.2636322604044451,0.1380511716330255,0.05411221821762632
0.6064118235230707,0.3733861562749092,0.010101010101010102,0.010101010101010102
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1947940834038314,0.1725541088021434,0.6056441982564248,0.02700760953760032
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,555
Error:,0.5019047837373402
Transition Probabilities
0.5725610479068011,0.2516396547029292,0.12766650613882224,0.048132791251447475
0.5462399789036233,0.2624548522476137,0.1374346212332698,0.05387054761549314
0.6064118235230707,0.3733861562749092,0.010101010101010102,0.010101010101010102
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1947940834038314,0.1725541088021434,0.6056441982564248,0.02700760953760032
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,556
Error:,0.49956658165280204
Transition Probabilities
0.5725610479068011,0.2516396547029292,0.12766650613882224,0.048132791251447475
0.5462399789036233,0.2624548522476137,0.1374346212332698,0.05387054761549314
0.6064118235230707,0.3733861562749092,0.010101010101010102,0.010101010101010102
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19306499157902757,0.17102243035661507,0.609144701870003,0.026767876194354234
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,557
Error:,0.49882903477742757
Transition Probabilities
0.5725610479068011,0.2516396547029292,0.12766650613882224,0.048132791251447475
0.5462399789036233,0.2624548522476137,0.1374346212332698,0.05387054761549314
0.6075687875753166,0.3724312124246834,0.01,0.01
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19306499157902757,0.17102243035661507,0.609144701870003,0.026767876194354234
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,558
Error:,0.4963436912368101
Transition Probabilities
0.575168345835119,0.25010469971771637,0.12688776424985476,0.04783919019730981
0.5482506619780316,0.26129187290902955,0.13682562649176797,0.05363183862117085
0.6075687875753166,0.3724312124246834,0.01,0.01
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19306499157902757,0.17102243035661507,0.609144701870003,0.026767876194354234
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,559
Error:,0.5003838463359812
Transition Probabilities
0.575168345835119,0.25010469971771637,0.12688776424985476,0.04783919019730981
0.5482506619780316,0.26129187290902955,0.13682562649176797,0.05363183862117085
0.6075687875753166,0.3724312124246834,0.01,0.01
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19136632627806885,0.16951770458651866,0.6125836077389499,0.026532361396462475
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,560
Error:,0.4960552154822187
Transition Probabilities
0.575168345835119,0.25010469971771637,0.12688776424985476,0.04783919019730981
0.5482506619780316,0.26129187290902955,0.13682562649176797,0.05363183862117085
0.6087206745622087,0.37147734523977144,0.009900990099009901,0.009900990099009901
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19136632627806885,0.16951770458651866,0.6125836077389499,0.026532361396462475
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,561
Error:,0.49718211364871706
Transition Probabilities
0.5767370097107273,0.2495913065045584,0.12612142035368581,0.04755026343102853
0.5494655584677633,0.2609226224981801,0.13621810998163922,0.053393709052417276
0.6087206745622087,0.37147734523977144,0.009900990099009901,0.009900990099009901
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19136632627806885,0.16951770458651866,0.6125836077389499,0.026532361396462475
0.2972597260299606,0.2631733784368382,0.056859928490956765,0.3827069670422445
0.24887973906298494,0.16953880555937556,0.4716330139144098,0.10994844146322982
0.29367341046098067,0.18558824472609445,0.41301122396370693,0.10772712084921798

Iteration: ,562
Error:,0.4976097043825044
Transition Probabilities
0.5767370097107273,0.2495913065045584,0.12612142035368581,0.04755026343102853
